"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24"
,,,,"7220 20 49","Flat-rolled products of stainless steel, of a width of < 600 mm, not further worked than cold-rolled ""cold-reduced"", of a thickness of > 0,35 mm but < 3 mm, and containing by weight < 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7220 20 81","Flat-rolled products of stainless steel, of a width of < 600 mm, not further worked than cold-rolled ""cold-reduced"", of a thickness of <= 0,35 mm and containing by weight >= 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7220 20 89","Flat-rolled products of stainless steel, of a width of < 600 mm, not further worked than cold-rolled ""cold-reduced"", of a thickness of <= 0,35 mm and containing by weight < 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7220 90","Flat-rolled products of stainless steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and further worked",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7220 90 20","Flat-rolled products of stainless steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and further worked, perforated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7220 90 80","Flat-rolled products of stainless steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and further worked, non-perforated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7221 00","Bars and rods of stainless steel, hot-rolled, in irregularly wound coils",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7221 00 10","Bars and rods of stainless steel, hot-rolled, in irregularly wound coils, containing by weight >= 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7221 00 90","Bars and rods of stainless steel, hot-rolled, in irregularly wound coils, containing by weight < 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222","Other bars and rods of stainless steel; angles, shapes and sections of stainless steel, n.e.s.",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 11","Bars and rods of stainless steel, only hot-rolled, only hot-drawn or only hot-extruded, of circular cross-section",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 11 11","Bars and rods of stainless steel, not further worked than hot-rolled, hot-drawn or extruded, of circular cross-section of a diameter of >= 800 mm, containing by weight >= 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 11 19","Bars and rods of stainless steel, not further worked than hot-rolled, hot-drawn or extruded, of circular cross-section of a diameter of >= 800 mm, containing by weight < 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 11 81","Bars and rods of stainless steel, not further worked than hot-rolled, hot-drawn or extruded, of circular cross-section measuring < 80 mm and containing by weight >= 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 11 89","Bars and rods of stainless steel, not further worked than hot-rolled, hot-drawn or extruded, of circular cross-section measuring < 80 mm and containing by weight < 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 19","Bars and rods of stainless steel, only hot-rolled, only hot-drawn or only extruded (excl. of circular cross-section)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 19 10","Bars and rods of stainless steel, not further worked than hot-rolled, hot-drawn or extruded, containing by weight >= 2,5% nickel (excl. such products of circular cross-section)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 19 90","Bars and rods of stainless steel, not further worked than hot-rolled, hot-drawn or extruded, containing by weight < 2,5% nickel (excl. such products of circular cross-section)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 20","Other bars and rods of stainless steel, not further worked than cold-formed or cold-finished",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 20 11","Bars and rods of stainless steel, of circular cross-section of a diameter >= 80 mm, simply cold-formed or cold-finished, containing by weight >= 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 20 19","Bars and rods of stainless steel, of circular cross-section of a diameter >= 80 mm, simply cold-formed or cold-finished, containing by weight < 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 20 21","Bars and rods of stainless steel, not further worked than cold-formed or cold-finished, of circular cross-section measuring >= 25 mm but < 80 mm and containing by weight >= 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 20 29","Bars and rods of stainless steel, not further worked than cold-formed or cold-finished, of circular cross-section measuring >= 25 mm but < 80 mm and containing by weight < 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 20 31","Bars and rods of stainless steel, not further worked than cold-formed or cold-finished, of circular cross-section measuring < 25 mm and containing by weight >= 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 20 39","Bars and rods of stainless steel, not further worked than cold-formed or cold-finished, of circular cross-section measuring < 25 mm and containing by weight < 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 20 81","Bars and rods of stainless steel, not further worked than cold-formed or cold-finished, containing by weight >= 2,5% nickel (excl. such products of circular cross-section)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 20 89","Bars and rods of stainless steel, not further worked than cold-formed or cold-finished, containing by weight < 2,5% nickel (excl. such products of circular cross-section)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 30","Other bars and rods of stainless steel, cold-formed or cold-finished and further worked, or not further worked than forged, or forged, or hot-formed by other means and further worked, n.e.s.",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 30 51","Other bars and rods of stainless steel, containing by weight >= 2,5% of nickel, forged",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 30 91","Other bars and rods of stainless steel, containing by weight < 2,5% of nickel, forged",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 30 97","Bars and rods of stainless steel, cold-formed or cold-finished and further worked, or hot-formed and further worked, n.e.s. (excl. forged products)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 40","Angles, shapes and sections of stainless steel, n.e.s.",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 40 10","Angles, shapes and sections of stainless steel, only hot-rolled, only hot-drawn or only extruded",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 40 50","Angles, shapes and sections of stainless steel, not further worked than cold-formed or cold-finished",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7222 40 90","Angles, shapes and sections of stainless steel, cold-formed or cold-finished and further worked, or not further worked than forged, or forged, or hot-formed by other means and further worked, n.e.s.",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7223 00","Wire of stainless steel, in coils (excl. bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7223 00 11","Wire of stainless steel, in coils, containing by weight 28% to 31% nickel and 20% to 22% chromium (excl. bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7223 00 19","Wire of stainless steel, in coils, containing by weight >= 2,5% nickel (excl. such products containing 28% to 31% nickel and 20% to 22% chromium, and bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7223 00 91","Wire of stainless steel, in coils, containing by weight < 2,5% nickel, 13% to 25% chromium and 3,5% to 6% aluminium (excl. bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7223 00 99","Wire of stainless steel, in coils, containing by weight < 2,5% nickel (excl. such products containing 13% to 25% chromium and 3,5% to 6% aluminium, and bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7224","Steel, alloy, other than stainless, in ingots or other primary forms, semi-finished products of alloy steel other than stainless (excl. waste and scrap in ingot form, and products obtained by continuous casting)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7224 10","Steel, alloy, other than stainless, in ingots or other primary forms (excl. waste and scrap in ingot form, and products obtained by continuous casting)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7224 10 10","Ingots and other primary forms, of tool steel",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7224 10 90","Steel, alloy, other than stainless, in ingots or other primary forms (excl. of tool steel, waste and scrap in ingot form and products obtained by continuous casting)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7224 90","Semi-finished products of alloy steel other than stainless",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7224 90 02","Semi-finished products of tool steel",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7224 90 03","Semi-finished products of high-speed steel, of square or rectangular cross-section, hot-rolled or obtained by continuous casting the width measuring < twice the thickness",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7224 90 05","Semi-finished products of steel containing by weight <= 0,7% of carbon, 0,5% to 1,2% of manganese, 0,6% to 2,3% of silicon, or of steel containing by weight >= 0,0008% of boron with any other element < the minimum content referred to in Note 1 f to chapter 72, of square or rectangular cross-section, hot rolled or obtained by continuous casting, the width measuring < twice the thickness",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7224 90 07","Semi-finished products of alloy steel other than stainless steel, of square or rectangular cross-section, hot-rolled or obtained by continuous casting, the width measuring < twice the thickness (excl. of tool steel, high-speed steel and articles of subheading 7224.90.05)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7224 90 14","Semi-finished products of alloy steel other than stainless steel, of square or rectangular cross-section, hot-rolled or obtained by continuous casting, the width measuring >= twice the thickness (excl. of tool steel)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7224 90 18","Semi-finished products of alloy steel other than stainless steel, of square or rectangular cross-section, forged (excl. of tool steel)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7224 90 31","Semi-finished products of steel containing by weight 0,9% to 1,15% carbon, 0,5% to 2% of chromium and, if present, <= 0,5% of molybdenum, cut into shapes other than square or rectangular, hot-rolled or obtained by continuous casting",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7224 90 38","Semi-finished products of alloy steel, other than stainless steel, cut into shapes other than square or rectangular, hot-rolled or obtained by continuous casting (excl. of tool steel and products containing by weight 0,9% to 1,15% of carbon, 0,5% to 2% of chromium and, if present, <= 0,5% of molybdenum)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7224 90 90","Semi-finished products of alloy steel, other than stainless steel, forged (excl. of tool steel and products of square or rectangular, circular or polygamol cross-section)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7225","Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced""",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 11 00","Flat-rolled products of silicon-electrical steel, of a width of >= 600 mm, grain-oriented",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 19","Flat-rolled products of silicon-electrical steel, of a width of >= 600 mm, non-grain-oriented",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 19 10","Flat-rolled products of silicon-electrical steel, of a width of >= 600 mm, hot-rolled",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 19 90","Flat-rolled products of silicon-electrical steel, of a width of >= 600 mm, cold-rolled ""cold-reduced"", non-grain-oriented",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 30","Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, not further worked than hot-rolled, in coils (excl. products of silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 30 10","Flat-rolled products of tool steel, of a width of >= 600 mm, not further worked than hot-rolled, in coils",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 30 30","Flat-rolled products of high-speed steel, of a width of >= 600 mm, not further worked than hot-rolled, in coils",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 30 90","Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, not further worked than hot-rolled, in coils (excl. products of tool steel, high-speed steel or silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 40","Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, not further worked than hot-rolled, not in coils (excl. products of silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 40 12","Flat-rolled products of tool steel, of a width of >= 600 mm, not further worked than hot-rolled, not in coils",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 40 15","Flat-rolled products of high-speed steel, of a width of >= 600 mm, not further worked than hot-rolled, not in coils",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 40 40","Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, not further worked than hot-rolled, not in coils, of a thickness of > 10 mm (excl. products of tool steel, high-speed steel or silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 40 60","Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, not further worked than hot-rolled, not in coils, of a thickness of >= 4,75 mm but <= 10 mm (excl. products of tool steel, high-speed steel or silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 40 90","Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, not further worked than hot-rolled, not in coils, of a thickness of < 4,75 mm (excl. products of tool steel, high-speed steel or silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 50","Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, not further worked than cold-rolled ""cold-reduced"" (excl. products of silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 50 20","Flat-rolled products of high-speed steel, of a width of >= 600 mm, not further worked than cold-rolled ""cold-reduced""",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 50 80","Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, not further worked than cold-rolled ""cold-reduced"" (excl. products of high-speed steel or silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 91 00","Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and electrolytically plated or coated with zinc (excl. products of silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 92 00","Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and plated or coated with zinc (excl. electrolytically plated or coated and products of silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7225 99 00","Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and further worked (excl. plated or coated with zinc and products of silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7226","Flat-rolled products of alloy steel other than stainless, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced""",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7226 11 00","Flat-rolled products of silicon-electrical steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", grain-oriented",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7226 19","Flat-rolled products of silicon-electrical steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", not grain-oriented",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7226 19 10","Flat-rolled products of silicon-electrical steel, of a width of < 600 mm, not further worked than hot-rolled",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7226 19 80","Flat-rolled products of silicon-electrical steel, of a width of < 600 mm, cold-rolled ""cold-reduced"", whether or not further worked, or hot-rolled and further worked, non-grain-oriented",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7226 20 00","Flat-rolled products of high-speed steel, of a width of <= 600 mm, hot-rolled or cold-rolled ""cold-reduced""",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7226 91","Flat-rolled products of alloy steel other than stainless, of a width of < 600 mm, not further worked than hot-rolled (excl. products of high-speed steel or silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7226 91 20","Flat-rolled products of tool steel, of a width of < 600 mm, simply hot-rolled",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7226 91 91","Flat-rolled products of alloy steel other than stainless steel, simply hot-rolled, of a thickness of >= 4,75 mm, of a width of < 600 mm (excl. of tool steel, silicon-electrical steel or high speed steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7226 91 99","Flat-rolled products of alloy steel other than stainless steel, simply hot-rolled, of a thickness of < 4,75 mm, of a width of < 600 mm (excl. of tool steel, silicon-electrical steel or high speed steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7226 92 00","Flat-rolled products of alloy steel other than stainless, of a width of < 600 mm, not further worked than cold-rolled ""cold-reduced"" (excl. products of high-speed steel or silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7226 99","Flat-rolled products of alloy steel other than stainless, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and further worked (excl. products of high-speed steel or silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7226 99 10","Flat-rolled products of alloy steel other than stainless, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and electrolytically plated or coated with zinc (excl. products of high-speed steel or silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7226 99 30","Flat-rolled products of alloy steel other than stainless, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and plated or coated with zinc (excl. electrolytically plated or coated, and products of high-speed steel or silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7226 99 70","Flat-rolled products of alloy steel other than stainless, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and further worked (excl. plated or coated with zinc, and products of high-speed steel or silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7227","Bars and rods of alloy steel other than stainless, hot-rolled, in irregularly wound coils",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7227 10 00","Bars and rods of high-speed steel, hot-rolled, in irregularly wound coils",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7227 20 00","Bars and rods of silico-manganese steel, hot-rolled, in irregularly wound coils",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7227 90","Bars and rods of alloy steel other than stainless, hot-rolled, in irregularly wound coils (excl. products of high-speed steel or silicon-electrical steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7227 90 10","Bars and rods, hot-rolled, of steel containing by weight >= 0,0008% of boron with any other element < the minimum content referred to in Note 1 f to this chapter, in irregularly wound coils",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7227 90 50","Bars and rods, hot-rolled, of steel containing by weight 0,9% to 1,15% carbon, 0,5% to 2% of chromium and, if present, <= 0,5 of molybdenum, in irregularly wound coils",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7227 90 95","Bars and rods, hot-rolled, in irregularly wound coils of alloy steel other than stainless (excl. of high-speed steel or silico-manganese steel and bars and rods of subheadings 7227.90.10 and 7227.90.50)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228","Other bars and rods of alloy steel other than stainless, angles, shapes and sections of alloy steel other than stainless, n.e.s.; hollow drill bars and rods, of alloy or non-alloy steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 10","Bars and rods of high-speed steel (excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 10 20","Bars and rods of high-speed steel, not further worked than hot-rolled, hot-drawn or extruded, and hot-rolled, hot-drawn or extruded, not further worked than clad (excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 10 50","Bars and rods of high-speed steel, forged (excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 10 90","Bars and rods of high-speed steel, not further worked than cold-formed or cold-finished, whether or not further worked, or hot-formed and further worked (excl. forged products, semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 20","Bars and rods of silico-manganese steel (excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 20 10","Bars and rods of silico-manganese steel, of rectangular ""other than square"" cross-section, hot-rolled on four faces (excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 20 91","Bars and rods of silico-manganese steel, of square or other than rectangular cross-section, not further worked than hot-rolled, hot-drawn or extruded, and hot-rolled, hot-drawn or extruded, not further worked than clad (excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 20 99","Bars and rods of silico-manganese stee, of square or other than rectangular cross-section, only cold-formed or cold-finished, incl. further worked, or hot-rolled and further worked (excl. hot-rolled, hot drawn or extruded, not further worked than clad, semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 30","Bars and rods of alloy steel other than stainless, not further worked than hot-rolled, hot-drawn or extruded (excl. products of high-speed steel or silico-manganese steel, semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 30 20","Bars and rods of tool steel, only hot-rolled, only hot-drawn or only extruded (excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 30 41","Bars and rods of steel containing by weight 0,9 to 1,15% of carbon and 0,5 to 2% of chromium, and, if present, <= 0,5% of molybdenum, only hot-rolled, hot-drawn or hot-extruded, of a circular cross-section of a diameter of >= 80 mm (excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 30 49","Bars and rods of steel containing by weight 0,9 to 1,15% of carbon and 0,5 to 2% of chromium, and, if present, <= 0,5% of molybdenum, only hot-rolled, only hot-drawn or hot-extruded (other than of circular cross-section, of a diameter of >= 80 mm and excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 30 61","Bars and rods of alloy steel other than stainless steel, only hot-rolled, hot-drawn or hot-extruded, of circular cross-section, of a diameter of >= 80 mm (other than of high-speed steel, silico-manganese steel, tool steel, articles of subheading 7228.30.41 and excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 30 69","Bars and rods or alloy steel other than stainless steel, only hot-rolled, hot-drawn or hot-extruded, of circular cross-section, of a diameter of < 80 mm (other than of high-speed steel, silico-manganese steel, tool steel and articles of subheading 7228.30.49 and excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 30 70","Bars and rods of alloy steel other than stainless steel, of rectangular ""other than square"" cross-section, hot-rolled on four faces (other than of high-speed steel, silico-manganese steel, tool steel, articles of subheading 7228.30.41 and 7228.30.49 and excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 30 89","Bars and rods of alloy steel other than stainless steel, only hot-rolled, hot-drawn or hot-extruded, of other than rectangular [other than square] cross-section, rolled on four faces, or of circular cross-section (other than of high-speed steel, silico-manganese steel, tool steel, articles of subheading 7228.30.49 and excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 40","Bars and rods of alloy steel other than stainless, not further worked than forged (excl. products of high-speed steel or silico-manganese steel, semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 40 10","Bars and rods of tool steel, only forged (excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 40 90","Bars and rods of alloy steel, other than stainless steel, only forged (excl. of high-speed steel, silico-manganese steel, tool steel, semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 50","Bars and rods of alloy steel other than stainless, not further worked than cold-formed or cold-finished (excl. products of high-speed steel or silico-manganese steel, semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 50 20","Bars and rods of tool steel, only cold-formed or cold-finished (excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 50 40","Bars and rods of steel containing 0,9% to 1,15% of carbon, 0,5% to 2% of chromium and, if present <= 0,5% of molybdenum, only cold-formed or cold-finished (excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 50 61","Bars and rods of alloy steel, other than stainless steel, not further worked than cold-formed or cold-finished, of circular cross-section, of a diameter of >= 80 mm (excl. of high-speed steel, silico-manganese steel, tool steel, articles of subheading 7228.50.40, semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 50 69","Bars and rods of alloy steel, other than stainless steel, not further worked than cold-formed or cold-finished, of circular cross-section, of a diameter of < 80 mm (excl. of high-speed steel, silico-manganese steel, tool steel, articles of subheading 7228.50.40, semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 50 80","Bars and rods of alloy steel, other than stainless steel, not further worked than cold-formed or cold-finished (excl. of circular cross-section and products of high-speed steel, silico-manganese steel, tool steel, articles of subheading 7228.50.40, semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 60","Bars and rods of alloy steel other than stainless, cold-formed or cold-finished and further worked or hot-formed and further worked, n.e.s. (excl. products of high-speed steel or silico-manganese steel, semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 60 20","Bars and rods of tool steel, cold-formed or cold-finished and further worked or hot-formed and further worked (excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 60 80","Bars and rods of alloy steel, other than stainless steel, cold-formed or cold-finished and further worked or hot-formed and further worked (excl. bars and rods of high-speed steel, silico-manganese steel or tool steel, semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 70","Angles, shapes and sections of alloy steel other than stainless, n.e.s.",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 70 10","Angles, shapes and sections of alloy steel other than stainless, not further worked than hot-rolled, hot-drawn or extruded",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7228 70 90","Angles, shapes and sections of alloy steel other than stainless, n.e.s. (excl. products not further worked than hot-rolled, hot-drawn or extruded)",,,,,,,"Iron or steel products",,,,,,,,,,,
